,Event,City,Stage,Query Date,Query Term,Id,Username,Text,Date,Hashtags,Location
0,ne_bomb_cyclone,boston,before,2019-10-15,power outage,1178750481470038016,MattOMalley,"Regarding the power outage in Forest Hills: I've been in contact with @EversourceMA. Upgrading the system is taking longer than expected, so power will remain out until 6 PM. There is no more work scheduled for this area in 2019, so these outages should be done after today. (1/2)",2019-09-30 19:16:29+00:00,,
1,ne_bomb_cyclone,boston,before,2019-10-15,power outage,1176812792671875072,DanielHullah,It is 6:55am. Power outage Chez Hullah. Great time for a family breakfast conversation about deep decarbonization through the electrification of everything...,2019-09-25 10:56:48+00:00,,
2,ne_bomb_cyclone,boston,before,2019-10-15,power outage,1152792120329195520,americocap,Nice power outage in my part of #Dorchester during the hottest night of the year. Anyone else without power? @WelcomeToDot @chipsy231 @universalhub,2019-07-21 04:07:13+00:00,#Dorchester,
3,ne_bomb_cyclone,boston,before,2019-10-15,power outage,1152236137915867137,1025Marissa,"With this #heatwave the next couple days, please: • keep hydrated • keep pets inside • check on the older peeps • have a power outage plan • dont leave kids/pets in the car Spread it...Be aware...Be Safe ",2019-07-19 15:17:57+00:00,#heatwave,
4,ne_bomb_cyclone,boston,before,2019-10-15,power outage,1151712891193741313,heartscvm,The power outage was 100% worth it – at Somewhere In Cambridge,2019-07-18 04:38:45+00:00,,
5,ne_bomb_cyclone,boston,before,2019-10-15,power outage,1151476249182769153,RyanMigeed,Power outage on the *usually reliable* Blue Line @MBTA @MassDOT @MassGovernor #mapoli #railmatters @T4MASS @transitmatters – at MBTA Maverick Station,2019-07-17 12:58:25+00:00,#mapoli #railmatters,
6,ne_bomb_cyclone,boston,before,2019-10-15,power outage,1147632689320800256,MayorBrodeur,"Spoke to NGrid about power outage. 2,632 customers out. They do expect it to fix relatively quickly. Stay tuned for further info. @CityofMelrose",2019-07-06 22:25:29+00:00,,
7,ne_bomb_cyclone,boston,before,2019-10-15,power outage,1130566750016348164,jenyp,Customers wait outside after power outage at Chelsea ⁦@MarketBasket⁩ No word on when power will be restored. #Boston25,2019-05-20 20:11:32+00:00,#Boston25,
8,ne_bomb_cyclone,boston,before,2019-10-15,power outage,805195098585759744,dcopewbz,Shelter for people affected by Cambridge Fire moved to local high school because of power outage in the area. #wbz,2016-12-03 23:40:45+00:00,#wbz,
9,ne_bomb_cyclone,boston,before,2019-10-15,power outage,559780204286320640,PaulNuttingJr,Just had a robocall from Nstar warning me to prepare for power outage @universalhub @LaurenDezenski @WelcomeToDot,2015-01-26 18:29:35+00:00,,
10,ne_bomb_cyclone,boston,before,2019-10-15,power outage,525264711819202561,DebbieJoyce,@gordoncollege Thanks for letting @ECGulls Men's Soccer complete their game on your field last night! Crazy between weather and power outage,2014-10-23 12:37:20+00:00,,
11,ne_bomb_cyclone,boston,before,2019-10-15,power outage,486279997959966721,SuperAthens,A power outage is the perfect time to work on my list of things I need in case of a power outage. #emergency #preparedness #planner,2014-07-07 22:46:00+00:00,#emergency #preparedness #planner,
12,ne_bomb_cyclone,boston,before,2019-10-15,power outage,476881793984253952,lukwam,Power outage in Union Square Plaza has everything out from Cantina to the BoA ATM. Somerville Fire department has responded. @universalhub,2014-06-12 00:20:54+00:00,,
13,ne_bomb_cyclone,boston,before,2019-10-15,power outage,473416666295308288,brett_pierson,Explosion sound and power outage in JP by Green. Power restored within 10 mins. cc @universalhub @NSTAR_News,2014-06-02 10:51:43+00:00,,
14,ne_bomb_cyclone,boston,before,2019-10-15,power outage,443915705206181888,hillea,Power outage in DC looks like I'm not the only one trying to blackout tonight,2014-03-13 01:05:26+00:00,,
15,ne_bomb_cyclone,boston,before,2019-10-15,power outage,405674530133528576,iangrnt1,Hahaha we have a power outage good thing,2013-11-27 12:28:39+00:00,,
16,ne_bomb_cyclone,boston,before,2019-10-15,power outage,384543401372553216,StonewallSieve,I wanna get stuck in a power outage with someone,2013-09-30 05:01:06+00:00,,
17,ne_bomb_cyclone,boston,before,2019-10-15,power outage,298260257237499904,RandiLu,"When people talk about #sb47, it will be in terms of BPO &amp; APO (before power outage/after power outage) like they do with BC &amp; AD.",2013-02-04 02:42:41+00:00,#sb47,
18,ne_bomb_cyclone,boston,before,2019-10-15,power outage,274271484753633282,CambridgePolice,Plz use caution commuting during the power outage. Many street lights/signals out. PD on scene directing traffic where they can in #cambma,2012-11-29 21:59:52+00:00,#cambma,
19,ne_bomb_cyclone,boston,before,2019-10-15,power outage,225422300906921984,MarcJFernandez,"@easternmassrc “@NotifyBoston: POWER OUTAGE: NStar reports power outage in E Second, I, and L Sts area of SB. 92 cust.affected.”",2012-07-18 02:50:39+00:00,,
20,ne_bomb_cyclone,boston,before,2019-10-15,power outage,1176688805853716485,Around_Weymouth,Power outage in East Weymouth caused by car into pole. ,2019-09-25 02:44:07+00:00,,
21,ne_bomb_cyclone,boston,before,2019-10-15,power outage,1166595111565897729,EWGCHANNEL,Well no one is monitoring the texts as no one knows Why Canton has power outage? No updates. How can a lovely company as #Eversource have such poor communication?,2019-08-28 06:15:23+00:00,#Eversource,
22,ne_bomb_cyclone,boston,before,2019-10-15,power outage,1160538083688898566,WellesleyPolice,Power Outage: There are multiple reports from all over Wellesley about the power being out. WMLP has been notified. There is no ETA for restoration. Some traffic lights are out.,2019-08-11 13:06:55+00:00,,
23,ne_bomb_cyclone,boston,before,2019-10-15,power outage,1136639171949400065,WellesleyPolice,WPD Traffic: Traffic lights are out on Rt 9 near Sun Life due to a power outage. The turn around has been closed until power is restored.,2019-06-06 14:21:10+00:00,,
24,ne_bomb_cyclone,boston,before,2019-10-15,power outage,1124771826859696128,jimfoley,"#InOurBlood ...Favorite playoff memory is 1988 Stanley Cup Finals. The Oilers scored 10 seconds in, a record. Soon, the entire arena was covered in fog - obstructing play. Finally, a massive power outage tuned off the lights. Ultimately the game was cancelled and replayed in EDM ",2019-05-04 20:24:35+00:00,#InOurBlood,
25,ne_bomb_cyclone,boston,before,2019-10-15,power outage,607171134111514624,JWLevitt,Gym closed due to power outage too... Guess it's time to run! #freefitness #plentyofsun,2015-06-06 13:04:13+00:00,#freefitness #plentyofsun,
26,ne_bomb_cyclone,boston,before,2019-10-15,power outage,585760871097442304,nelhage,"News coverage of the ""DC power outage"" definitely took me two tries to parse.",2015-04-08 11:07:29+00:00,,
27,ne_bomb_cyclone,boston,before,2019-10-15,power outage,581031813369327616,BrooklineMAPD,Traffic Alert. Please RT. Power outage. parts of Village @BHS area. Traffic lights out Washington @High. Expect delays. Heading East Rt9,2015-03-26 09:55:54+00:00,,
28,ne_bomb_cyclone,boston,before,2019-10-15,power outage,559819794170785792,jeanmgriffin,Prepared if there is power outage #Snowmageddon2015,2015-01-26 21:06:54+00:00,#Snowmageddon2015,
29,ne_bomb_cyclone,boston,before,2019-10-15,power outage,516396250032513024,PatrickMBoston,"Hello, @bostonpolice. Are you going to be tweeting updates on power outage and restoration estimates? Thank you. cc: @universalhub, @WCVB",2014-09-29 01:17:14+00:00,,
30,ne_bomb_cyclone,boston,before,2019-10-15,power outage,402840753074098176,bema01,That was only brief Power outage! TG Power has been restored.,2013-11-19 16:48:14+00:00,,
31,ne_bomb_cyclone,boston,before,2019-10-15,power outage,375635954260008960,SabrinaKayaB,"Orange line stops running 1 stop before mine due to a power outage. Ok Thursday, I see you trying to be difficult. Bring it on.",2013-09-05 15:06:05+00:00,,
32,ne_bomb_cyclone,boston,before,2019-10-15,power outage,279063648545161218,marcregan,Startups + beer + partial power outage. ,2012-12-13 03:22:13+00:00,,
33,ne_bomb_cyclone,boston,before,2019-10-15,power outage,274341163341844480,Treasure_MA,"Obama 2012 post-mortem @HarvardIOP cancelled due 2 power outage, but got ticket signed by @davidaxelrod over beer",2012-11-30 02:36:45+00:00,,
34,ne_bomb_cyclone,boston,before,2019-10-15,power outage,274266511395389441,abdinoor,Kendall square power outage due to deer and red line collision. #deerpocalypse,2012-11-29 21:40:06+00:00,#deerpocalypse,
35,ne_bomb_cyclone,boston,before,2019-10-15,power outage,233784168281157632,WhIT_nUm11,Wtf power outage,2012-08-10 04:37:43+00:00,,
36,ne_bomb_cyclone,boston,before,2019-10-15,power outage,200335478178848768,GlobeMetro,Cause of Back Bay power outage traced to faulty power supply unit; Mayor Menino calls for explanation of blackouts - http://bo.st/KborVf,2012-05-09 21:24:34+00:00,,
37,ne_bomb_cyclone,boston,before,2019-10-15,power outage,199893608667680769,scooperon7,Headed to the Pru for a power outage #7news,2012-05-08 16:08:44+00:00,#7news,
38,ne_bomb_cyclone,boston,before,2019-10-15,power outage,165076983905128449,bdevit,Major power outage in Kenmore and parts of the @BU_Tweets campus. cc @BostonTweet,2012-02-02 14:19:54+00:00,,
39,ne_bomb_cyclone,boston,before,2019-10-15,power outage,162576953969360896,GlobeMetro,"Teenage driver totals father’s car, causes power outage in crash with Wellesley telephone pole - http://bo.st/AhskHk",2012-01-26 16:45:41+00:00,,
40,ne_bomb_cyclone,boston,before,2019-10-15,power outage,148942559106973697,22u,There is a delayed start at the 49ers vs. Steelers game due to a power outage. There was some great footage of a transformer exploding.,2011-12-20 01:47:27+00:00,,
41,ne_bomb_cyclone,boston,before,2019-10-15,power outage,144223671911849984,LegiScanMA,H3829 [NEW] To provide power outage rebates to consumers http://bitly.com/a4RocV,2011-12-07 01:16:17+00:00,,
42,ne_bomb_cyclone,boston,before,2019-10-15,power outage,142985439014424576,sofiakerpan,not sure why there's an intentional power outage at my dorm building. i love you sunlight,2011-12-03 15:15:59+00:00,,
43,ne_bomb_cyclone,boston,before,2019-10-15,power outage,142982797752139778,BUDiningService,"They are doing work,the power has been shut off for awhile, out of our control, sorry. MT @zeis_tea wuzzup with the power outage at myles.",2011-12-03 15:05:30+00:00,,
44,ne_bomb_cyclone,boston,before,2019-10-15,power outage,133724742401277953,mckenzielawton,@universalhub any word on the power outage in #Allston? When will it be fixed?,2011-11-08 01:57:17+00:00,#Allston,
45,ne_bomb_cyclone,boston,before,2019-10-15,power outage,133715248422199297,mckenzielawton,Power outage at my apartment In #Allston. Figures,2011-11-08 01:19:34+00:00,#Allston,
46,ne_bomb_cyclone,boston,before,2019-10-15,power outage,131162643733028864,02445,Keller @Large: How To Fix Routine Power Outage Issues http://bit.ly/u7MWP8 via http://outside.in/02445,2011-11-01 00:16:25+00:00,,
47,ne_bomb_cyclone,boston,before,2019-10-15,power outage,130630682811711488,newtoncentre,http://moby.to/vixd5f - Benefit of power outage? Sudden fall in gas prices.,2011-10-30 13:02:36+00:00,,
48,ne_bomb_cyclone,boston,before,2019-10-15,power outage,107589237792182272,PeachKettlebell,Do we have 2 wait for the outage tho RT @SilkAssassin All u know is that if there is a power outage...that I will spend it wisely #sexing,2011-08-27 23:04:07+00:00,#sexing,
49,ne_bomb_cyclone,boston,before,2019-10-15,power outage,107256501625823232,SteGold,wicked smahhht “@Lilac128b: Charging kindle in case of power outage.”,2011-08-27 01:01:57+00:00,,
50,ne_bomb_cyclone,boston,before,2019-10-15,power outage,102950929342545920,02492,"Week in Review: Fatal Crash, Hydrant Hit and Downtown Power Outage http://bit.ly/roI7Sa via http://outside.in/02492",2011-08-15 03:53:08+00:00,,
51,ne_bomb_cyclone,boston,before,2019-10-15,power outage,99284458670272512,WPDPhoto,RT @WellesleyPolice: Planned Power Outage at 9PM in the Fells block (Rt. 9/Weston Road) Area RIGHT NOW! http://tinyurl.com/3p3yjke,2011-08-05 01:03:54+00:00,,
52,ne_bomb_cyclone,boston,before,2019-10-15,power outage,94544383994638336,austynellese,"Oh #heatwave induced power-outage, you're the worst...",2011-07-22 23:08:32+00:00,#heatwave,
53,ne_bomb_cyclone,boston,before,2019-10-15,power outage,93690570140164096,nikibrown,Huge power outage in Somerville!,2011-07-20 14:35:47+00:00,,
54,ne_bomb_cyclone,boston,before,2019-10-15,power outage,93680418552942592,Daisy_III,Power outage at work. What's going on C-town?!,2011-07-20 13:55:26+00:00,,
55,ne_bomb_cyclone,boston,before,2019-10-15,power outage,90940592141508609,wcvbrhondella,They are hand wringing out clothes at a Brighton Ave laundromat. Power outage from Manhole fire http://yfrog.com/kl9gutjj,2011-07-13 00:28:21+00:00,,
56,ne_bomb_cyclone,boston,before,2019-10-15,power outage,89927655415234560,02445,West Roxbury Power Outage Left 195 Customers in the Dark for 29 Minutes Today http://bit.ly/oKt01Y via http://outside.in/02445,2011-07-10 05:23:18+00:00,,
57,ne_bomb_cyclone,boston,before,2019-10-15,power outage,88978578670231552,BOS311,"Opened report at 31 Heath St, Boston: http://j.mp/ojrRLq. Traffic light out due to power outage. busy intersection...needs a traffic offi...",2011-07-07 14:32:00+00:00,,
58,ne_bomb_cyclone,boston,before,2019-10-15,power outage,88688128595996674,AkmDay,so lucky!! RT @daniellejenkins: Power outage at work? Time to go home,2011-07-06 19:17:52+00:00,,
59,ne_bomb_cyclone,boston,before,2019-10-15,power outage,9087151257948160,jessbidgood,Comcast outage is blowing my mind. Open DNS is like the candle you light during a power outage.,2010-11-29 03:32:00+00:00,,
60,ne_bomb_cyclone,boston,before,2019-10-15,power outage,29496617590,gstellato25,Sweet. Tower stream is experiencing power outages aka most of Cambridge doesn't have Internet access. #firstworldproblems,2010-11-02 18:59:04+00:00,#firstworldproblems,
61,ne_bomb_cyclone,boston,before,2019-10-15,power outage,28517054798,02445,Dean Road Bridge Work Could Cause Power Outages Tonight http://bit.ly/aBA8Gd via http://outside.in/02445,2010-10-23 16:51:43+00:00,,
62,ne_bomb_cyclone,boston,before,2019-10-15,power outage,27552814723,OwenRossMusic,#Allston power outages are killin me.,2010-10-16 15:56:15+00:00,#Allston,
63,ne_bomb_cyclone,boston,before,2019-10-15,power outage,26932666051,topix_ma,"Week in Review: Weapons Found at Scorched Home, Town-wide Power Outage, Appraisals - http://bit.ly/biktx5 #Needham #Massachusetts",2010-10-10 12:31:53+00:00,#Needham #Massachusetts,
64,ne_bomb_cyclone,boston,before,2019-10-15,power outage,26577961704,topix_ma,Power Outage Temporarily Hits Needham - http://bit.ly/bzXvTp #Needham #Massachusetts,2010-10-06 19:20:15+00:00,#Needham #Massachusetts,
65,ne_bomb_cyclone,boston,before,2019-10-15,power outage,26238717381,02467,Power Outage http://bit.ly/9lmuZP via http://outside.in/02467,2010-10-03 04:52:41+00:00,,
66,ne_bomb_cyclone,boston,before,2019-10-15,power outage,25924478510,02465,Power outage shuts down state education department building http://bit.ly/c6ZIeB via http://outside.in/02465,2010-09-29 22:50:53+00:00,,
67,ne_bomb_cyclone,boston,before,2019-10-15,power outage,25924477791,02465,Power outage shuts down state education department building http://bit.ly/93wV3Q via http://outside.in/02465,2010-09-29 22:50:53+00:00,,
68,ne_bomb_cyclone,boston,before,2019-10-15,power outage,25871951639,02453,Power outage shuts down state education department building http://bit.ly/aaCLiA via http://outside.in/02453,2010-09-29 10:50:57+00:00,,
69,ne_bomb_cyclone,boston,before,2019-10-15,power outage,25871951483,02453,Power outage shuts down state education department building http://bit.ly/dCzfuY via http://outside.in/02453,2010-09-29 10:50:57+00:00,,
